,possession,fouls,shots,shotsongoal,offtarget,cornerkicks,yellowcards,headtheball,headsuccess,saves,blocked,tackles,dribbles,throwins,pass,passsuccess
AthleticBilbao_6319,54,9,10,3,4,5,2,36,21,2,2,33,6,28,426,70
RCDEspanyol_6320,48,11,14,5,7,2,2,36,17,5,2,26,6,25,445,79
Malaga_6320,54,13,18,6,9,4,0,18,9,1,2,29,6,23,475,84
Villarreal_6320,49,16,6,2,2,1,6,34,18,9,2,28,7,14,465,77
Osasuna_6321,23,7,3,2,1,1,None,17,9,2,0,30,4,14,248,70
LasPalmas_6321,52,17,7,0,4,3,0,25,11,2,3,19,14,22,434,79
RealSociedad_6321,53,21,8,2,5,3,3,21,8,1,1,20,4,27,445,78
RealMadrid_6321,53,5,24,11,8,5,1,20,13,5,3,32,23,15,530,87
Eibar_6322,34,14,6,4,2,1,2,28,11,4,0,14,4,23,292,65
CeltaVigo_6322,38,18,10,1,6,1,4,31,17,3,3,25,4,16,313,73
RealBetis_6322,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
SportingGijon_6323,45,10,15,7,5,7,1,18,11,3,2,22,12,24,440,78
GranadaCF_6324,47,16,5,3,1,1,3,23,10,3,1,24,6,19,409,79
Valencia_6324,40,10,10,2,5,3,4,11,4,3,2,26,8,18,388,83
AtleticoMadrid_6324,50,13,9,7,1,1,4,17,8,3,0,42,6,15,557,88
FCBarcelona_6324,66,18,14,8,3,5,0,30,21,3,3,23,21,22,635,83
DeportivoLaCoruna_6325,57,11,16,5,6,7,3,37,20,4,4,29,9,29,460,75
Alaves_6325,40,16,9,5,2,0,5,25,15,2,2,30,7,24,349,74
Leganes_6325,52,9,13,1,7,11,2,50,19,3,4,32,8,27,478,68
AthleticBilbao_6325,52,11,23,12,5,11,1,33,21,0,5,23,16,21,489,78
Sevilla_6326,61,18,9,4,5,3,5,37,19,1,0,29,6,28,465,79
RealSociedad_6330,48,10,9,3,5,3,5,20,11,2,1,24,10,15,407,79
LasPalmas_6331,60,15,8,2,5,4,3,18,7,2,1,28,10,17,534,84
Eibar_6331,44,10,7,3,2,5,3,26,16,4,2,36,7,28,395,72
Villarreal_6331,33,13,8,4,3,3,4,18,8,4,1,47,7,13,351,79
RealMadrid_6331,52,8,18,8,7,3,0,14,9,3,1,24,13,10,581,92
AthleticBilbao_6332,62,11,20,6,11,10,4,41,18,2,3,21,12,19,433,80
Osasuna_6332,37,11,9,4,4,2,2,18,12,4,1,26,8,12,330,79
RCDEspanyol_6332,40,14,9,3,6,4,2,27,11,4,0,32,7,15,343,79
CeltaVigo_6332,57,18,6,2,3,1,4,21,8,5,0,31,10,22,534,83
RealBetis_6333,64,13,13,3,7,2,0,34,19,0,3,19,10,27,469,78
Valencia_6338,50,14,9,3,5,2,4,26,8,3,1,33,12,20,474,79
GranadaCF_6338,63,9,9,3,3,3,3,26,14,5,3,15,7,22,521,85
CeltaVigo_6339,66,13,16,4,8,4,3,24,12,1,3,41,10,25,546,84
Leganes_6339,43,8,5,2,2,1,6,49,24,5,1,36,0,16,390,71
AtleticoMadrid_6339,39,16,5,2,2,5,4,22,15,4,1,33,9,17,351,77
SportingGijon_6339,41,10,11,4,5,6,2,54,22,2,2,28,8,24,326,61
Sevilla_6339,51,19,13,6,2,5,2,13,7,3,3,32,6,14,501,88
FCBarcelona_6339,61,15,11,5,2,6,1,4,2,4,4,16,8,11,628,89
DeportivoLaCoruna_6339,34,21,3,1,0,3,4,22,6,4,2,15,4,19,288,75
Malaga_6339,43,16,10,4,3,3,2,11,5,3,2,22,2,19,326,75
RCDEspanyol_6344,54,9,5,3,1,3,3,23,14,6,1,25,6,21,540,84
RealBetis_6345,50,14,22,9,7,3,2,19,9,3,5,22,17,21,495,83
LasPalmas_6345,64,14,13,4,5,9,4,10,4,2,4,17,12,12,623,88
Alaves_6345,49,14,17,5,11,4,1,30,16,3,1,28,10,13,437,79
Osasuna_6345,28,8,5,2,3,1,1,14,9,2,0,26,10,13,328,76
Villarreal_6346,47,10,14,6,4,0,2,25,12,4,4,37,4,16,422,82
RealSociedad_6346,45,17,18,8,6,7,1,20,10,3,4,17,6,15,370,75
AthleticBilbao_6346,58,11,16,1,10,5,0,18,7,1,5,36,6,18,566,87
Eibar_6346,27,16,6,4,2,4,4,12,6,8,0,44,2,19,208,61
RealMadrid_6346,48,9,16,8,6,7,0,21,10,6,2,26,13,15,469,85
